,Region,Year,"Gross domestic product (GDP) chained volume measures (CVM) annual growth rates, percentage"
0,United Kingdom,2017,2.7
1,United Kingdom,2018,1.4
2,United Kingdom,2019,1.6
3,United Kingdom,2020,-10.4
4,United Kingdom,2021,8.7
5,United Kingdom,2022,4.3
6,England,2017,2.8
7,England,2018,1.3
8,England,2019,1.6
9,England,2020,-10.8
10,England,2021,9.6
11,England,2022,4.2
12,North East,2017,2.3
13,North East,2018,1.1
14,North East,2019,1.8
15,North East,2020,-12.6
16,North East,2021,9.8
17,North East,2022,4.6
18,Tees Valley and Durham,2017,0.5
19,Tees Valley and Durham,2018,2.2
20,Tees Valley and Durham,2019,1.1
21,Tees Valley and Durham,2020,-8.7
22,Tees Valley and Durham,2021,7.6
23,Tees Valley and Durham,2022,4.1
24,Hartlepool and Stockton-on-Tees,2017,-2.6
25,Hartlepool and Stockton-on-Tees,2018,-0.8
26,Hartlepool and Stockton-on-Tees,2019,1.5
27,Hartlepool and Stockton-on-Tees,2020,-6.7
28,Hartlepool and Stockton-on-Tees,2021,6.3
29,Hartlepool and Stockton-on-Tees,2022,2.9
30,South Teesside,2017,-0.5
31,South Teesside,2018,4.1
32,South Teesside,2019,-1.4
33,South Teesside,2020,-14.6
34,South Teesside,2021,11.1
35,South Teesside,2022,5.8
36,Darlington,2017,1.9
37,Darlington,2018,2.6
38,Darlington,2019,-0.8
39,Darlington,2020,-12.9
40,Darlington,2021,14.6
41,Darlington,2022,5.0
42,Durham CC,2017,2.0
43,Durham CC,2018,3.6
44,Durham CC,2019,2.2
45,Durham CC,2020,-5.5
46,Durham CC,2021,6.8
47,Durham CC,2022,3.2
48,"Northumberland, and Tyne and Wear",2017,3.6
49,"Northumberland, and Tyne and Wear",2018,0.3
50,"Northumberland, and Tyne and Wear",2019,2.4
51,"Northumberland, and Tyne and Wear",2020,-15.3
52,"Northumberland, and Tyne and Wear",2021,11.5
53,"Northumberland, and Tyne and Wear",2022,5.0
54,Northumberland,2017,1.3
55,Northumberland,2018,0.1
56,Northumberland,2019,3.6
57,Northumberland,2020,-13.0
58,Northumberland,2021,8.1
59,Northumberland,2022,7.6
60,Tyneside,2017,4.3
61,Tyneside,2018,1.2
62,Tyneside,2019,2.6
63,Tyneside,2020,-15.3
64,Tyneside,2021,14.1
65,Tyneside,2022,5.2
66,Sunderland,2017,2.8
67,Sunderland,2018,-1.2
68,Sunderland,2019,1.5
69,Sunderland,2020,-16.2
70,Sunderland,2021,5.3
71,Sunderland,2022,3.3
72,North West,2017,3.2
73,North West,2018,0.9
74,North West,2019,2.1
75,North West,2020,-9.4
76,North West,2021,9.9
77,North West,2022,4.7
78,Cumbria,2017,1.8
79,Cumbria,2018,-2.1
80,Cumbria,2019,2.8
81,Cumbria,2020,-13.2
82,Cumbria,2021,7.9
83,Cumbria,2022,2.2
84,West Cumbria,2017,-0.3
85,West Cumbria,2018,-1.1
86,West Cumbria,2019,0.3
87,West Cumbria,2020,-9.1
88,West Cumbria,2021,2.9
89,West Cumbria,2022,-1.4
90,East Cumbria,2017,1.8
91,East Cumbria,2018,-2.5
92,East Cumbria,2019,4.5
93,East Cumbria,2020,-15.1
94,East Cumbria,2021,10.1
95,East Cumbria,2022,3.8
96,Greater Manchester,2017,5.0
