,Region,Year,Whole economy gross value added (GVA) implied deflators
0,United Kingdom,2017,96.1
1,United Kingdom,2018,97.9
2,United Kingdom,2019,100.0
3,United Kingdom,2020,105.1
4,United Kingdom,2021,105.0
5,United Kingdom,2022,110.4
6,England,2017,96.1
7,England,2018,97.8
8,England,2019,100.0
9,England,2020,105.9
10,England,2021,105.0
11,England,2022,110.5
12,North East,2017,96.9
13,North East,2018,97.9
14,North East,2019,100.0
15,North East,2020,106.6
16,North East,2021,105.5
17,North East,2022,110.7
18,Tees Valley and Durham,2017,96.8
19,Tees Valley and Durham,2018,98.1
20,Tees Valley and Durham,2019,100.0
21,Tees Valley and Durham,2020,106.0
22,Tees Valley and Durham,2021,105.9
23,Tees Valley and Durham,2022,110.5
24,Hartlepool and Stockton-on-Tees,2017,95.4
25,Hartlepool and Stockton-on-Tees,2018,97.2
26,Hartlepool and Stockton-on-Tees,2019,100.0
27,Hartlepool and Stockton-on-Tees,2020,105.4
28,Hartlepool and Stockton-on-Tees,2021,105.2
29,Hartlepool and Stockton-on-Tees,2022,111.2
30,South Teesside,2017,95.8
31,South Teesside,2018,97.4
32,South Teesside,2019,100.0
33,South Teesside,2020,109.7
34,South Teesside,2021,107.4
35,South Teesside,2022,111.2
36,Darlington,2017,103.5
37,Darlington,2018,100.1
38,Darlington,2019,100.0
39,Darlington,2020,104.9
40,Darlington,2021,101.1
41,Darlington,2022,102.5
42,Durham CC,2017,96.5
43,Durham CC,2018,98.1
44,Durham CC,2019,100.0
45,Durham CC,2020,104.4
46,Durham CC,2021,104.6
47,Durham CC,2022,110.1
48,"Northumberland, and Tyne and Wear",2017,97.0
49,"Northumberland, and Tyne and Wear",2018,97.8
50,"Northumberland, and Tyne and Wear",2019,100.0
51,"Northumberland, and Tyne and Wear",2020,107.1
52,"Northumberland, and Tyne and Wear",2021,105.3
53,"Northumberland, and Tyne and Wear",2022,110.7
54,Northumberland,2017,96.4
55,Northumberland,2018,98.2
56,Northumberland,2019,100.0
57,Northumberland,2020,106.9
58,Northumberland,2021,106.8
59,Northumberland,2022,112.4
60,Tyneside,2017,98.1
61,Tyneside,2018,98.4
62,Tyneside,2019,100.0
63,Tyneside,2020,107.5
64,Tyneside,2021,105.2
65,Tyneside,2022,109.9
66,Sunderland,2017,95.6
67,Sunderland,2018,96.5
68,Sunderland,2019,100.0
69,Sunderland,2020,105.0
70,Sunderland,2021,104.3
71,Sunderland,2022,110.7
72,North West,2017,96.2
73,North West,2018,97.8
74,North West,2019,100.0
75,North West,2020,106.7
76,North West,2021,105.4
77,North West,2022,110.6
78,Cumbria,2017,95.5
79,Cumbria,2018,97.8
80,Cumbria,2019,100.0
81,Cumbria,2020,105.0
82,Cumbria,2021,105.2
83,Cumbria,2022,111.4
84,West Cumbria,2017,96.0
85,West Cumbria,2018,97.8
86,West Cumbria,2019,100.0
87,West Cumbria,2020,102.0
88,West Cumbria,2021,104.7
89,West Cumbria,2022,112.1
90,East Cumbria,2017,95.5
91,East Cumbria,2018,97.8
92,East Cumbria,2019,100.0
93,East Cumbria,2020,105.8
94,East Cumbria,2021,105.6
95,East Cumbria,2022,111.9
96,Greater Manchester,2017,96.6
97,Greater Manchester,2018,98.0
98,Greater Manchester,2019,100.0
99,Greater Manchester,2020,106.8
100,Greater Manchester,2021,104.7
101,Greater Manchester,2022,109.8
102,Manchester,2017,97.0
103,Manchester,2018,98.0
104,Manchester,2019,100.0
105,Manchester,2020,107.9
106,Manchester,2021,105.9
107,Manchester,2022,111.0
108,Greater Manchester South West,2017,97.1
109,Greater Manchester South West,2018,98.3
110,Greater Manchester South West,2019,100.0
111,Greater Manchester South West,2020,104.2
112,Greater Manchester South West,2021,103.0
113,Greater Manchester South West,2022,108.6
114,Greater Manchester South East,2017,96.3
115,Greater Manchester South East,2018,97.7
116,Greater Manchester South East,2019,100.0
117,Greater Manchester South East,2020,107.9
118,Greater Manchester South East,2021,104.6
119,Greater Manchester South East,2022,109.6
120,Greater Manchester North West,2017,95.5
121,Greater Manchester North West,2018,97.5
122,Greater Manchester North West,2019,100.0
123,Greater Manchester North West,2020,107.8
124,Greater Manchester North West,2021,105.4
125,Greater Manchester North West,2022,110.1
126,Greater Manchester North East,2017,95.6
127,Greater Manchester North East,2018,97.6
128,Greater Manchester North East,2019,100.0
129,Greater Manchester North East,2020,108.3
130,Greater Manchester North East,2021,104.7
131,Greater Manchester North East,2022,109.4
132,Lancashire,2017,95.9
133,Lancashire,2018,97.9
134,Lancashire,2019,100.0
135,Lancashire,2020,106.7
136,Lancashire,2021,105.0
137,Lancashire,2022,110.5
138,Blackburn with Darwen,2017,96.7
139,Blackburn with Darwen,2018,98.3
140,Blackburn with Darwen,2019,100.0
141,Blackburn with Darwen,2020,110.8
142,Blackburn with Darwen,2021,105.1
143,Blackburn with Darwen,2022,109.4
144,Blackpool,2017,93.9
145,Blackpool,2018,96.6
146,Blackpool,2019,100.0
147,Blackpool,2020,114.6
148,Blackpool,2021,109.2
149,Blackpool,2022,111.6
150,Lancaster and Wyre,2017,96.2
151,Lancaster and Wyre,2018,98.0
152,Lancaster and Wyre,2019,100.0
153,Lancaster and Wyre,2020,107.6
154,Lancaster and Wyre,2021,106.4
155,Lancaster and Wyre,2022,112.1
156,Mid Lancashire,2017,96.0
157,Mid Lancashire,2018,98.0
158,Mid Lancashire,2019,100.0
159,Mid Lancashire,2020,104.0
160,Mid Lancashire,2021,103.9
161,Mid Lancashire,2022,109.8
162,East Lancashire,2017,97.3
163,East Lancashire,2018,98.8
164,East Lancashire,2019,100.0
165,East Lancashire,2020,105.9
166,East Lancashire,2021,103.3
167,East Lancashire,2022,109.5
168,Chorley and West Lancashire,2017,95.3
169,Chorley and West Lancashire,2018,97.8
170,Chorley and West Lancashire,2019,100.0
171,Chorley and West Lancashire,2020,106.9
172,Chorley and West Lancashire,2021,104.7
173,Chorley and West Lancashire,2022,110.2
174,Cheshire,2017,95.9
175,Cheshire,2018,97.2
176,Cheshire,2019,100.0
177,Cheshire,2020,104.1
178,Cheshire,2021,105.1
179,Cheshire,2022,110.9
180,Warrington,2017,96.5
181,Warrington,2018,98.0
182,Warrington,2019,100.0
183,Warrington,2020,103.7
184,Warrington,2021,104.1
185,Warrington,2022,110.3
186,Cheshire East,2017,96.3
187,Cheshire East,2018,98.0
188,Cheshire East,2019,100.0
189,Cheshire East,2020,102.9
190,Cheshire East,2021,103.2
191,Cheshire East,2022,109.3
192,Cheshire West and Chester,2017,94.9
